date prcp
1981-10-05 0.67686000700295
1981-10-06 3.09364002386481
1981-10-07 19.3730302417576
1981-10-08 2.11037002252229
1981-10-09 2.27006002027541
1981-10-10 12.7865401470065
1981-10-11 11.8595901414454
1981-10-12 1.97082001980208
1981-10-13 1.85242001606524
1981-10-14 0.785320006877184
1981-10-15 0.234730001969263
1981-10-16 0.124130001354963
1981-10-17 0
1981-10-18 0
1981-10-19 0
1981-10-20 0
1981-10-21 0.21810000320524
1981-10-22 0.00190000002831221
1981-10-23 0.0396700001060963
1981-10-24 0.00590000008791685
1981-10-25 0.00280000006407499
1981-10-26 0.101480000669137
1981-10-27 9.15391010686755
1981-10-28 56.4649505817816
1981-10-29 24.0324502332117
1981-10-30 1.4571400148645
1981-10-31 0.0480100004822016
1981-11-01 0.00590000008791685
1981-11-02 0.0243100004028529
1981-11-03 0
1981-11-04 0.00285999999754131
1981-11-05 0.453590003529564
1981-11-06 1.49279001475126
1981-11-07 0.16035000112839
1981-11-08 0.015580000333488
1981-11-09 0.119050001107156
1981-11-10 1.96510001913272
1981-11-11 3.52739004245028
1981-11-12 24.927220267415
1981-11-13 40.5926004365459
1981-11-14 46.7968005460203
1981-11-15 23.6382502966933
1981-11-16 47.3200604800656
1981-11-17 31.9883403535634
1981-11-18 2.61639002958126
1981-11-19 0.562070007324219
1981-11-20 2.83598003278673
1981-11-21 17.1086601855196
1981-11-22 16.9924502148479
1981-11-23 30.5801403221916
1981-11-24 20.7571502433941
1981-11-25 2.63228002934158
1981-11-26 10.7087101360187
1981-11-27 22.8856302599311
1981-11-28 17.6075101942793
1981-11-29 4.5166800501477
1981-11-30 1.11823001590744
1981-12-01 1.4935400108248
1981-12-02 1.00404001186788
1981-12-03 0.390450004063547
1981-12-04 0.102920000962913
1981-12-05 1.74222001460195
1981-12-06 5.7695500728637
1981-12-07 7.70585010351241
1981-12-08 0.125380001788959
1981-12-09 4.55564005191438
1981-12-10 14.0970601620376
1981-12-11 0.412710004935041
1981-12-12 6.63755007418245
1981-12-13 11.6373301353455
1981-12-14 11.5851901063174
1981-12-15 8.82999009518884
1981-12-16 0.547760004255921
1981-12-17 0.277940003015101
1981-12-18 17.2180001843404
1981-12-19 58.3419205550104
1981-12-20 49.6921505001467
1981-12-21 33.8084503652956
1981-12-22 1.99144001727737
1981-12-23 0.804510005816817
1981-12-24 0.429980003610253
1981-12-25 0.834310006983578
1981-12-26 4.15667003224045
1981-12-27 8.16614007186145
1981-12-28 5.60283006323874
1981-12-29 29.5971802979931
1981-12-30 31.0446703435387
1981-12-31 8.6374500946831
1982-01-01 26.5170702905729
1982-01-02 26.0116602830272
1982-01-03 11.3812601431496
1982-01-04 55.7460605468694
1982-01-05 47.5494404945597
1982-01-06 3.48212004378997
1982-01-07 0.396180004207417
1982-01-08 0.0923300008513033
1982-01-09 0.0714500001277775
1982-01-10 0.536960004888475
1982-01-11 2.58053002183698
1982-01-12 0.170280002620071
1982-01-13 0.00778000010550022
1982-01-14 0.0123400002196431
1982-01-15 0.0837800009325147
1982-01-16 0.0420700004547834
1982-01-17 0.898180012395605
1982-01-18 5.53729006486386
1982-01-19 12.3326401412934
1982-01-20 33.5588203341886
1982-01-21 32.8892003589962
1982-01-22 3.98322003572062
1982-01-23 3.76699005033262
1982-01-24 0.153230002135038
1982-01-25 1.38485001204163
1982-01-26 17.6024701947868
1982-01-27 6.29260007317737
1982-01-28 14.5350901725609
1982-01-29 3.38178003490344
1982-01-30 0.25075000308454
1982-01-31 0.929610012151301
1982-02-01 0.00610000010579824
1982-02-02 7.99999982118607e-05
1982-02-03 0.0223400002419949
1982-02-04 0.0243900001645088
1982-02-05 0
1982-02-06 0.000119999997317791
1982-02-07 0.0582000006064773
1982-02-08 0.610430006895214
1982-02-09 0.777630006080493
1982-02-10 7.19585006672889
1982-02-11 10.2137401314825
1982-02-12 0.938960007287562
1982-02-13 14.5417901616469
1982-02-14 36.0656903426275
1982-02-15 48.3175605158769
1982-02-16 56.7532606220227
1982-02-17 4.18971005693637
1982-02-18 0.586090007951483
1982-02-19 7.23734007645212
1982-02-20 2.18206001890451
1982-02-21 6.64244007277302
1982-02-22 4.50125005295128
1982-02-23 1.3382400150802
1982-02-24 0.101610001042485
1982-02-25 0.00955000002682209
1982-02-26 1.75498002208769
1982-02-27 3.83479003908113
1982-02-28 1.72896001695469
1982-03-01 31.8998003667686
1982-03-02 27.7069103098214
1982-03-03 8.17042009203136
1982-03-04 1.11231001113914
1982-03-05 0.00457000004500151
1982-03-06 0.0135200001820922
1982-03-07 0.349990003416315
1982-03-08 3.0217100331746
1982-03-09 2.6027700272426
1982-03-10 13.9383401523121
1982-03-11 18.0512401753291
1982-03-12 10.8433301057294
1982-03-13 2.95963002813607
1982-03-14 18.2151801977009
1982-03-15 17.0072801827453
1982-03-16 14.8975701856092
1982-03-17 28.9005402899086
1982-03-18 23.6729502711371
1982-03-19 7.3718400681112
1982-03-20 0.62062000541389
1982-03-21 0.0157400002703071
1982-03-22 0.19199000172317
1982-03-23 0.128770000636578
1982-03-24 0.190270001776516
1982-03-25 1.7305600157585
1982-03-26 8.95668010353111
1982-03-27 4.62080005456693
1982-03-28 16.8920701859593
1982-03-29 26.2092402867898
1982-03-30 27.3617303059772
1982-03-31 53.1845205680691
1982-04-01 41.4394204325825
1982-04-02 20.1285602013748
1982-04-03 21.067100206919
1982-04-04 11.3901201252788
1982-04-05 8.56873008449376
1982-04-06 7.7546000934653
1982-04-07 3.48917003889941
1982-04-08 1.12760001027212
1982-04-09 0.740210004687309
1982-04-10 21.489160209246
1982-04-11 70.7163606646713
1982-04-12 28.3690403024592
1982-04-13 8.22243007006124
1982-04-14 12.7970501155742
1982-04-15 2.11489002064988
1982-04-16 0.00880000014603138
1982-04-17 0.027470000512898
1982-04-18 0.00760000017285347
1982-04-19 0.0632800009250641
1982-04-20 0
1982-04-21 0
1982-04-22 0.435080002784729
1982-04-23 0
1982-04-24 0
1982-04-25 0.0168499999344349
1982-04-26 0.080030000237748
1982-04-27 0.00770000017434359
1982-04-28 0.03526000033319
1982-04-29 0.00647000007331371
1982-04-30 0.005280000038445
1982-05-01 0.0633800008315593
1982-05-02 0.164920001611114
1982-05-03 0.45912000580132
1982-05-04 2.86100002883375
1982-05-05 0.500720003906637
1982-05-06 0.00810000015050173
1982-05-07 0
1982-05-08 0.16664000172168
1982-05-09 1.08779001116753
1982-05-10 1.60044001621008
1982-05-11 1.51131001272425
1982-05-12 0.400110003594309
1982-05-13 0.0721000008620322
1982-05-14 0.580700004728511
1982-05-15 0.251010002611205
1982-05-16 0.128380001284182
1982-05-17 1.21973001529835
1982-05-18 1.70088002245128
1982-05-19 0.0199899999275804
1982-05-20 0
1982-05-21 0.0020000000372529
1982-05-22 0.0942800006121397
1982-05-23 0.0307900003045797
1982-05-24 0
1982-05-25 0.00300000005960464
1982-05-26 0.0537800006829202
1982-05-27 0.105700001597404
1982-05-28 0.00490000010281801
1982-05-29 0.0313600001335144
1982-05-30 0.0220500003322959
1982-05-31 0.18890000128001
1982-06-01 0.285639999851584
1982-06-02 0.074000000782311
1982-06-03 0.231040001370013
1982-06-04 2.12213001927733
1982-06-05 1.01011000737548
1982-06-06 0.0214200004562736
1982-06-07 0.0255100003033876
1982-06-08 0.0144800002425909
1982-06-09 0
1982-06-10 0.00160000003874302
1982-06-11 0.0798500003889203
1982-06-12 0.133660001583397
1982-06-13 0.961890008568764
1982-06-14 0.225940001448616
1982-06-15 0.00266999997198582
1982-06-16 0.228790001019835
1982-06-17 1.26534000878781
1982-06-18 3.22611002963036
1982-06-19 3.20562004279345
1982-06-20 2.75833002485521
1982-06-21 1.45173001777381
1982-06-22 1.23148000974581
1982-06-23 0.233010002188385
1982-06-24 0.772240009143949
1982-06-25 1.2077000152301
1982-06-26 2.42999003004283
1982-06-27 2.39473003218137
1982-06-28 3.33293002514541
1982-06-29 15.6623501686677
1982-06-30 7.06916007294506
1982-07-01 3.17647003299557
1982-07-02 1.33740001171827
1982-07-03 1.90068001347035
1982-07-04 0.0547100007496774
1982-07-05 0.0143600003123283
1982-07-06 0.0202100003696978
1982-07-07 0.118400001339614
1982-07-08 0.00430000006407499
1982-07-09 0.00835000007599592
1982-07-10 0
1982-07-11 0.000700000010430813
1982-07-12 0
1982-07-13 0
1982-07-14 0.00490000008791685
1982-07-15 0
1982-07-16 0
1982-07-17 0.000680000007152557
1982-07-18 0.0385100006684661
1982-07-19 0
1982-07-20 0.00270000004768372
1982-07-21 0.00278000003099442
1982-07-22 0.463490004003048
1982-07-23 0.305310002777725
1982-07-24 0.643860005419701
1982-07-25 1.69378001658432
1982-07-26 2.61730003228039
1982-07-27 1.57323001508228
1982-07-28 0.249690002351999
1982-07-29 0.182430001158267
1982-07-30 0.233460002459586
1982-07-31 0.013690000038594
1982-08-01 0.00960000018589199
1982-08-02 0.0095200001001358
1982-08-03 0
1982-08-04 0.000480000004172325
1982-08-05 0.0311400002446026
1982-08-06 0.140690001925454
1982-08-07 0.78424000418745
1982-08-08 0.517370001904666
1982-08-09 0.0163800002634525
1982-08-10 0.0378100004084408
1982-08-11 0.538940001742914
1982-08-12 1.98382002201676
1982-08-13 1.55144000927173
1982-08-14 0.053170000731945
1982-08-15 0
1982-08-16 0.00101999999955297
1982-08-17 0.0529900010041893
1982-08-18 0.201850003136322
1982-08-19 0.312960002014413
1982-08-20 0.576330004330724
1982-08-21 0.470060002246872
1982-08-22 1.25847001014091
1982-08-23 3.3359600305967
1982-08-24 2.03308001827076
1982-08-25 2.91236003156006
1982-08-26 1.43133001397736
1982-08-27 0.807700005454943
1982-08-28 1.96821001825482
1982-08-29 1.62584001395851
1982-08-30 0.032520000398159
1982-08-31 0.0546800003200769
1982-09-01 0.00160000002384186
1982-09-02 0.0206100002452731
1982-09-03 0.108790001384914
1982-09-04 0.0517500007282943
1982-09-05 0.00044000000320375
1982-09-06 0.0633800005596131
1982-09-07 2.34400002137013
1982-09-08 3.02465004085563
1982-09-09 0.85278000709787
1982-09-10 0.30301000267081
1982-09-11 0.41077000470832
1982-09-12 0.00832000012695789
1982-09-13 0.0477900004144758
1982-09-14 0.112730000086129
1982-09-15 2.59957002992369
1982-09-16 6.51858005543612
1982-09-17 4.64893004096858
1982-09-18 7.04058007814735
1982-09-19 4.96766005701758
1982-09-20 0.979890009244904
1982-09-21 0.0020000000372529
1982-09-22 0.095280000789091
1982-09-23 1.59303001817316
1982-09-24 14.9188701604009
1982-09-25 12.3961701375917
1982-09-26 15.9971301809456
1982-09-27 2.88905002967454
1982-09-28 1.20586001250707
1982-09-29 1.69451000854373
1982-09-30 0.413620002130046
1982-10-01 0.0234799998998642
1982-10-02 0
1982-10-03 0.00760000010579824
1982-10-04 0.0895400011017919
1982-10-05 0.253330004639924
1982-10-06 2.30353001689911
1982-10-07 6.0314500600528
1982-10-08 0.00240000003576279
1982-10-09 0
1982-10-10 0.00120000001788139
1982-10-11 0
1982-10-12 0
1982-10-13 0.00166000000201166
1982-10-14 0.130239999486133
1982-10-15 0.206940002148971
1982-10-16 0.0502800004929304
1982-10-17 0.0420900001004338
1982-10-18 0.0104000001698732
1982-10-19 0.0357800006344914
1982-10-20 0.732610006153584
1982-10-21 3.43991003020853
1982-10-22 11.923300128758
1982-10-23 15.1388601730913
1982-10-24 8.12563008697517
1982-10-25 27.0912902891152
1982-10-26 43.2305904840156
1982-10-27 3.01493003292382
1982-10-28 1.14128000946529
1982-10-29 14.325600180069
1982-10-30 34.1882304051332
1982-10-31 5.39393005254492
1982-11-01 1.19369001483172
1982-11-02 0.0110000002235174
1982-11-03 0.000600000016391277
1982-11-04 0.0109300001263618
1982-11-05 0.0318800002932548
1982-11-06 0.178450001165271
1982-11-07 0.325930002510548
1982-11-08 5.30279005820118
1982-11-09 13.6629401548877
1982-11-10 23.8393802588508
1982-11-11 2.50800002949499
1982-11-12 0.217930002694949
1982-11-13 0.0301900003701448
1982-11-14 0.00569000011123717
1982-11-15 0.119190001839772
1982-11-16 1.30706001629494
1982-11-17 16.1512401944976
1982-11-18 56.3913106454387
1982-11-19 35.4537003522143
1982-11-20 3.54971003853902
1982-11-21 1.81745001325011
1982-11-22 10.6315801295675
1982-11-23 8.28842008387297
1982-11-24 0.325960004389286
1982-11-25 0.203030001504347
1982-11-26 0.299020003361627
1982-11-27 5.15054005826823
1982-11-28 16.9628201705907
1982-11-29 46.3643205058258
1982-11-30 71.7896807815433
1982-12-01 20.0206402283497
1982-12-02 6.74075008766539
1982-12-03 3.00817004001141
1982-12-04 2.41131002964824
1982-12-05 2.26711002220213
1982-12-06 1.82637002155371
1982-12-07 0.721930006168783
1982-12-08 4.76495006080344
1982-12-09 7.58732007886469
1982-12-10 4.33698004439473
1982-12-11 0.659870007868856
1982-12-12 3.17119002298452
1982-12-13 9.39819009497203
1982-12-14 1.86259002312459
1982-12-15 16.7541802060157
1982-12-16 22.8432702506483
1982-12-17 29.065880320318
1982-12-18 2.28662002634443
1982-12-19 2.38468002831191
1982-12-20 15.1142701582387
1982-12-21 52.7964905989617
